Mesh 0: 
Vertices:
V0: P(0.605903, 0.005903, -0) N(0.025666, -0.999664, 0) TC(0, 0)
V4037: P(-0.303616, 2.63611, -0.178332) N(-0.252388, 0.956511, -0.146092) TC(0, 0)
V4038: P(-0.407593, 2.58889, -0.407603) N(-0.12534, 0.984161, -0.12534) TC(0, 0)
V4039: P(-0.49668, 2.58889, -0.291725) N(-0.153508, 0.98413, -0.088839) TC(0, 0)
V4040: P(-0.249157, 2.63611, -0.249167) N(-0.206091, 0.956572, -0.206091) TC(0, 0)
V4041: P(-0.303616, 2.63611, -0.178332) N(-0.252388, 0.956511, -0.146092) TC(0, 0)
V4042: P(-0.249157, 2.63611, -0.249167) N(-0.206091, 0.956572, -0.206091) TC(0, 0)
V4043: P(-0.49668, 2.58889, -0.291725) N(-0.153508, 0.98413, -0.088839) TC(0, 0)
V4044: P(-0.58575, 2.55, -0.585759) N(-0.111911, 0.987396, -0.111911) TC(0, 0)
V4045: P(-0.713778, 2.55, -0.419231) N(-0.137059, 0.987365, -0.079318) TC(0, 0)
V4046: P(-0.407593, 2.58889, -0.407603) N(-0.12534, 0.984161, -0.12534) TC(0, 0)
V4047: P(-0.49668, 2.58889, -0.291725) N(-0.153508, 0.98413, -0.088839) TC(0, 0)
V4048: P(-0.407593, 2.58889, -0.407603) N(-0.12534, 0.984161, -0.12534) TC(0, 0)
V4049: P(-0.713778, 2.55, -0.419231) N(-0.137059, 0.987365, -0.079318) TC(0, 0)
V4050: P(-0.752074, 2.51111, -0.752083) N(-0.153356, 0.976196, -0.153356) TC(0, 0)
V4051: P(-0.916455, 2.51111, -0.53827) N(-0.187872, 0.976135, -0.108676) TC(0, 0)
V4052: P(-0.58575, 2.55, -0.585759) N(-0.111911, 0.987396, -0.111911) TC(0, 0)
V4053: P(-0.713778, 2.55, -0.419231) N(-0.137059, 0.987365, -0.079318) TC(0, 0)
V4054: P(-0.58575, 2.55, -0.585759) N(-0.111911, 0.987396, -0.111911) TC(0, 0)
V4055: P(-0.916455, 2.51111, -0.53827) N(-0.187872, 0.976135, -0.108676) TC(0, 0)
V4056: P(-0.875009, 2.46389, -0.875018) N(-0.355907, 0.864071, -0.355907) TC(0, 0)
V4057: P(-1.06626, 2.46389, -0.626255) N(-0.435926, 0.863887, -0.252205) TC(0, 0)
V4058: P(-0.752074, 2.51111, -0.752083) N(-0.153356, 0.976196, -0.153356) TC(0, 0)
V4059: P(-0.916455, 2.51111, -0.53827) N(-0.187872, 0.976135, -0.108676) TC(0, 0)
V4060: P(-0.752074, 2.51111, -0.752083) N(-0.153356, 0.976196, -0.153356) TC(0, 0)
V4061: P(-1.06626, 2.46389, -0.626255) N(-0.435926, 0.863887, -0.252205) TC(0, 0)
V4062: P(-0.923, 2.4, -0.923009) N(-0.484664, 0.728111, -0.484664) TC(0, 0)
V4063: P(-1.12474, 2.4, -0.660602) N(-0.59331, 0.727866, -0.34373) TC(0, 0)
V4064: P(-0.875009, 2.46389, -0.875018) N(-0.355907, 0.864071, -0.355907) TC(0, 0)
V4065: P(-1.06626, 2.46389, -0.626255) N(-0.435926, 0.863887, -0.252205) TC(0, 0)
V4066: P(-0.875009, 2.46389, -0.875018) N(-0.355907, 0.864071, -0.355907) TC(0, 0)
V4067: P(-1.12474, 2.4, -0.660602) N(-0.59331, 0.727866, -0.34373) TC(0, 0)
V4068: P(-0.178322, 2.63611, -0.303626) N(-0.146092, 0.956511, -0.252388) TC(0, 0)
V4069: P(-0.249157, 2.63611, -0.249167) N(-0.206091, 0.956572, -0.206091) TC(0, 0)
V4070: P(-0.142, 2.7, -0.14201) N(-0.506546, 0.697684, -0.506546) TC(0, 0)
V4071: P(-0.142, 2.7, -0.14201) N(-0.506546, 0.697684, -0.506546) TC(0, 0)
V4072: P(-0.10163, 2.7, -0.173047) N(-0.358837, 0.697653, -0.620045) TC(0, 0)
V4073: P(-0.178322, 2.63611, -0.303626) N(-0.146092, 0.956511, -0.252388) TC(0, 0)
V4074: P(-0.291715, 2.58889, -0.49669) N(-0.088839, 0.98413, -0.153508) TC(0, 0)
V4075: P(-0.407593, 2.58889, -0.407603) N(-0.12534, 0.984161, -0.12534) TC(0, 0)
V4076: P(-0.249157, 2.63611, -0.249167) N(-0.206091, 0.956572, -0.206091) TC(0, 0)
V4077: P(-0.249157, 2.63611, -0.249167) N(-0.206091, 0.956572, -0.206091) TC(0, 0)
V4078: P(-0.178322, 2.63611, -0.303626) N(-0.146092, 0.956511, -0.252388) TC(0, 0)
V4079: P(-0.291715, 2.58889, -0.49669) N(-0.088839, 0.98413, -0.153508) TC(0, 0)
V4080: P(-0.419222, 2.55, -0.713787) N(-0.079318, 0.987365, -0.137059) TC(0, 0)
V4081: P(-0.58575, 2.55, -0.585759) N(-0.111911, 0.987396, -0.111911) TC(0, 0)
V4082: P(-0.407593, 2.58889, -0.407603) N(-0.12534, 0.984161, -0.12534) TC(0, 0)
V4083: P(-0.407593, 2.58889, -0.407603) N(-0.12534, 0.984161, -0.12534) TC(0, 0)
V4084: P(-0.291715, 2.58889, -0.49669) N(-0.088839, 0.98413, -0.153508) TC(0, 0)
V4085: P(-0.419222, 2.55, -0.713787) N(-0.079318, 0.987365, -0.137059) TC(0, 0)
V4086: P(-0.538261, 2.51111, -0.916464) N(-0.108676, 0.976135, -0.187872) TC(0, 0)
V4087: P(-0.752074, 2.51111, -0.752083) N(-0.153356, 0.976196, -0.153356) TC(0, 0)
V4088: P(-0.58575, 2.55, -0.585759) N(-0.111911, 0.987396, -0.111911) TC(0, 0)
V4089: P(-0.58575, 2.55, -0.585759) N(-0.111911, 0.987396, -0.111911) TC(0, 0)
V4090: P(-0.419222, 2.55, -0.713787) N(-0.079318, 0.987365, -0.137059) TC(0, 0)
V4091: P(-0.538261, 2.51111, -0.916464) N(-0.108676, 0.976135, -0.187872) TC(0, 0)
V4092: P(-0.626246, 2.46389, -1.06627) N(-0.252205, 0.863887, -0.435926) TC(0, 0)
V4093: P(-0.875009, 2.46389, -0.875018) N(-0.355907, 0.864071, -0.355907) TC(0, 0)
V4094: P(-0.752074, 2.51111, -0.752083) N(-0.153356, 0.976196, -0.153356) TC(0, 0)
V4095: P(-0.752074, 2.51111, -0.752083) N(-0.153356, 0.976196, -0.153356) TC(0, 0)
V4096: P(-0.538261, 2.51111, -0.916464) N(-0.108676, 0.976135, -0.187872) TC(0, 0)
V4097: P(-0.626246, 2.46389, -1.06627) N(-0.252205, 0.863887, -0.435926) TC(0, 0)
V4098: P(-0.660593, 2.4, -1.12475) N(-0.34373, 0.727866, -0.59331) TC(0, 0)
V4099: P(-0.923, 2.4, -0.923009) N(-0.484664, 0.728111, -0.484664) TC(0, 0)
V4100: P(-0.875009, 2.46389, -0.875018) N(-0.355907, 0.864071, -0.355907) TC(0, 0)
V4101: P(-0.875009, 2.46389, -0.875018) N(-0.355907, 0.864071, -0.355907) TC(0, 0)
V4102: P(-0.626246, 2.46389, -1.06627) N(-0.252205, 0.863887, -0.435926) TC(0, 0)
V4103: P(-0.660593, 2.4, -1.12475) N(-0.34373, 0.727866, -0.59331) TC(0, 0)
V4104: P(-0.09423, 2.63611, -0.338589) N(-0.075686, 0.956389, -0.282083) TC(0, 0)
V4105: P(-0.178322, 2.63611, -0.303626) N(-0.146092, 0.956511, -0.252388) TC(0, 0)
V4106: P(-0.10163, 2.7, -0.173047) N(-0.358837, 0.697653, -0.620045) TC(0, 0)
V4107: P(-0.10163, 2.7, -0.173047) N(-0.358837, 0.697653, -0.620045) TC(0, 0)
V4108: P(-0.053704, 2.7, -0.192973) N(-0.185583, 0.69747, -0.692129) TC(0, 0)
V4109: P(-0.09423, 2.63611, -0.338589) N(-0.075686, 0.956389, -0.282083) TC(0, 0)
V4110: P(-0.15415, 2.58889, -0.553885) N(-0.046022, 0.984069, -0.171606) TC(0, 0)
V4111: P(-0.291715, 2.58889, -0.49669) N(-0.088839, 0.98413, -0.153508) TC(0, 0)
V4112: P(-0.178322, 2.63611, -0.303626) N(-0.146092, 0.956511, -0.252388) TC(0, 0)
V4113: P(-0.178322, 2.63611, -0.303626) N(-0.146092, 0.956511, -0.252388) TC(0, 0)
V4114: P(-0.09423, 2.63611, -0.338589) N(-0.075686, 0.956389, -0.282083) TC(0, 0)
V4115: P(-0.15415, 2.58889, -0.553885) N(-0.046022, 0.984069, -0.171606) TC(0, 0)
V4116: P(-0.221528, 2.55, -0.795981) N(-0.041078, 0.987304, -0.153264) TC(0, 0)
V4117: P(-0.419222, 2.55, -0.713787) N(-0.079318, 0.987365, -0.137059) TC(0, 0)
V4118: P(-0.291715, 2.58889, -0.49669) N(-0.088839, 0.98413, -0.153508) TC(0, 0)
V4119: P(-0.291715, 2.58889, -0.49669) N(-0.088839, 0.98413, -0.153508) TC(0, 0)
V4120: P(-0.15415, 2.58889, -0.553885) N(-0.046022, 0.984069, -0.171606) TC(0, 0)
V4121: P(-0.221528, 2.55, -0.795981) N(-0.041078, 0.987304, -0.153264) TC(0, 0)
V4122: P(-0.284431, 2.51111, -1.022) N(-0.056276, 0.976043, -0.210059) TC(0, 0)
V4123: P(-0.538261, 2.51111, -0.916464) N(-0.108676, 0.976135, -0.187872) TC(0, 0)
V4124: P(-0.419222, 2.55, -0.713787) N(-0.079318, 0.987365, -0.137059) TC(0, 0)
V4125: P(-0.419222, 2.55, -0.713787) N(-0.079318, 0.987365, -0.137059) TC(0, 0)
V4126: P(-0.221528, 2.55, -0.795981) N(-0.041078, 0.987304, -0.153264) TC(0, 0)
V4127: P(-0.284431, 2.51111, -1.022) N(-0.056276, 0.976043, -0.210059) TC(0, 0)
V4128: P(-0.330924, 2.46389, -1.18905) N(-0.130558, 0.86346, -0.487197) TC(0, 0)
V4129: P(-0.626246, 2.46389, -1.06627) N(-0.252205, 0.863887, -0.435926) TC(0, 0)
V4130: P(-0.538261, 2.51111, -0.916464) N(-0.108676, 0.976135, -0.187872) TC(0, 0)
V4131: P(-0.538261, 2.51111, -0.916464) N(-0.108676, 0.976135, -0.187872) TC(0, 0)
V4132: P(-0.284431, 2.51111, -1.022) N(-0.056276, 0.976043, -0.210059) TC(0, 0)
V4133: P(-0.330924, 2.46389, -1.18905) N(-0.130558, 0.86346, -0.487197) TC(0, 0)
V4134: P(-0.349074, 2.4, -1.25427) N(-0.178198, 0.727226, -0.662801) TC(0, 0)
V4135: P(-0.660593, 2.4, -1.12475) N(-0.34373, 0.727866, -0.59331) TC(0, 0)
V4136: P(-0.626246, 2.46389, -1.06627) N(-0.252205, 0.863887, -0.435926) TC(0, 0)
V4137: P(-0.626246, 2.46389, -1.06627) N(-0.252205, 0.863887, -0.435926) TC(0, 0)
V4138: P(-0.330924, 2.46389, -1.18905) N(-0.130558, 0.86346, -0.487197) TC(0, 0)
V4139: P(-0.349074, 2.4, -1.25427) N(-0.178198, 0.727226, -0.662801) TC(0, 0)
V4140: P(0, 2.63611, -0.350936) N(0, 0.956236, -0.29252) TC(0, 0)
V4141: P(-0.09423, 2.63611, -0.338589) N(-0.075686, 0.956389, -0.282083) TC(0, 0)
V4142: P(-0.053704, 2.7, -0.192973) N(-0.185583, 0.69747, -0.692129) TC(0, 0)
V4143: P(-0.053704, 2.7, -0.192973) N(-0.185583, 0.69747, -0.692129) TC(0, 0)
V4144: P(0, 2.7, -0.20001) N(0, 0.696982, -0.717063) TC(0, 0)
V4145: P(0, 2.63611, -0.350936) N(0, 0.956236, -0.29252) TC(0, 0)
V4146: P(0, 2.58889, -0.574084) N(0, 0.984008, -0.177953) TC(0, 0)
V4147: P(-0.15415, 2.58889, -0.553885) N(-0.046022, 0.984069, -0.171606) TC(0, 0)
V4148: P(-0.09423, 2.63611, -0.338589) N(-0.075686, 0.956389, -0.282083) TC(0, 0)
V4149: P(-0.09423, 2.63611, -0.338589) N(-0.075686, 0.956389, -0.282083) TC(0, 0)
V4150: P(0, 2.63611, -0.350936) N(0, 0.956236, -0.29252) TC(0, 0)
V4151: P(0, 2.58889, -0.574084) N(0, 0.984008, -0.177953) TC(0, 0)
V4152: P(0, 2.55, -0.825009) N(0, 0.987274, -0.158879) TC(0, 0)
V4153: P(-0.221528, 2.55, -0.795981) N(-0.041078, 0.987304, -0.153264) TC(0, 0)
V4154: P(-0.15415, 2.58889, -0.553885) N(-0.046022, 0.984069, -0.171606) TC(0, 0)
V4155: P(-0.15415, 2.58889, -0.553885) N(-0.046022, 0.984069, -0.171606) TC(0, 0)
V4156: P(0, 2.58889, -0.574084) N(0, 0.984008, -0.177953) TC(0, 0)
V4157: P(0, 2.55, -0.825009) N(0, 0.987274, -0.158879) TC(0, 0)
V4158: P(0, 2.51111, -1.05927) N(0, 0.975982, -0.217719) TC(0, 0)
V4159: P(-0.284431, 2.51111, -1.022) N(-0.056276, 0.976043, -0.210059) TC(0, 0)
V4160: P(-0.221528, 2.55, -0.795981) N(-0.041078, 0.987304, -0.153264) TC(0, 0)
V4161: P(-0.221528, 2.55, -0.795981) N(-0.041078, 0.987304, -0.153264) TC(0, 0)
V4162: P(0, 2.55, -0.825009) N(0, 0.987274, -0.158879) TC(0, 0)
V4163: P(0, 2.51111, -1.05927) N(0, 0.975982, -0.217719) TC(0, 0)
V4164: P(0, 2.46389, -1.23242) N(0, 0.863277, -0.504715) TC(0, 0)
V4165: P(-0.330924, 2.46389, -1.18905) N(-0.130558, 0.86346, -0.487197) TC(0, 0)
V4166: P(-0.284431, 2.51111, -1.022) N(-0.056276, 0.976043, -0.210059) TC(0, 0)
V4167: P(-0.284431, 2.51111, -1.022) N(-0.056276, 0.976043, -0.210059) TC(0, 0)
V4168: P(0, 2.51111, -1.05927) N(0, 0.975982, -0.217719) TC(0, 0)
V4169: P(0, 2.46389, -1.23242) N(0, 0.863277, -0.504715) TC(0, 0)
V4170: P(0, 2.4, -1.30001) N(0, 0.726707, -0.686911) TC(0, 0)
V4171: P(-0.349074, 2.4, -1.25427) N(-0.178198, 0.727226, -0.662801) TC(0, 0)
V4172: P(-0.330924, 2.46389, -1.18905) N(-0.130558, 0.86346, -0.487197) TC(0, 0)
V4173: P(-0.330924, 2.46389, -1.18905) N(-0.130558, 0.86346, -0.487197) TC(0, 0)
V4174: P(0, 2.46389, -1.23242) N(0, 0.863277, -0.504715) TC(0, 0)
V4175: P(0, 2.4, -1.30001) N(0, 0.726707, -0.686911) TC(0, 0)
V4176: P(0.09423, 2.63611, -0.338589) N(0.075686, 0.956389, -0.282083) TC(0, 0)
V4177: P(0, 2.63611, -0.350936) N(0, 0.956236, -0.29252) TC(0, 0)
V4178: P(0.053704, 2.7, -0.192973) N(0.185583, 0.69747, -0.692129) TC(0, 0)
V4179: P(0, 2.7, -0.20001) N(0, 0.696982, -0.717063) TC(0, 0)
V4180: P(0.053704, 2.7, -0.192973) N(0.185583, 0.69747, -0.692129) TC(0, 0)
V4181: P(0, 2.63611, -0.350936) N(0, 0.956236, -0.29252) TC(0, 0)
V4182: P(0.15415, 2.58889, -0.553885) N(0.046022, 0.984069, -0.171606) TC(0, 0)
V4183: P(0, 2.58889, -0.574084) N(0, 0.984008, -0.177953) TC(0, 0)
V4184: P(0.09423, 2.63611, -0.338589) N(0.075686, 0.956389, -0.282083) TC(0, 0)
V4185: P(0, 2.63611, -0.350936) N(0, 0.956236, -0.29252) TC(0, 0)
V4186: P(0.09423, 2.63611, -0.338589) N(0.075686, 0.956389, -0.282083) TC(0, 0)
V4187: P(0, 2.58889, -0.574084) N(0, 0.984008, -0.177953) TC(0, 0)
V4188: P(0.221528, 2.55, -0.795981) N(0.041078, 0.987304, -0.153264) TC(0, 0)
V4189: P(0, 2.55, -0.825009) N(0, 0.987274, -0.158879) TC(0, 0)
V4190: P(0.15415, 2.58889, -0.553885) N(0.046022, 0.984069, -0.171606) TC(0, 0)
V4191: P(0, 2.58889, -0.574084) N(0, 0.984008, -0.177953) TC(0, 0)
V4192: P(0.15415, 2.58889, -0.553885) N(0.046022, 0.984069, -0.171606) TC(0, 0)
V4193: P(0, 2.55, -0.825009) N(0, 0.987274, -0.158879) TC(0, 0)
V4194: P(0.284431, 2.51111, -1.022) N(0.056276, 0.976043, -0.210059) TC(0, 0)
V4195: P(0, 2.51111, -1.05927) N(0, 0.975982, -0.217719) TC(0, 0)
V4196: P(0.221528, 2.55, -0.795981) N(0.041078, 0.987304, -0.153264) TC(0, 0)
V4197: P(0, 2.55, -0.825009) N(0, 0.987274, -0.158879) TC(0, 0)
V4198: P(0.221528, 2.55, -0.795981) N(0.041078, 0.987304, -0.153264) TC(0, 0)
V4199: P(0, 2.51111, -1.05927) N(0, 0.975982, -0.217719) TC(0, 0)
V4200: P(0.330924, 2.46389, -1.18905) N(0.130558, 0.86346, -0.487197) TC(0, 0)
V4201: P(0, 2.46389, -1.23242) N(0, 0.863277, -0.504715) TC(0, 0)
V4202: P(0.284431, 2.51111, -1.022) N(0.056276, 0.976043, -0.210059) TC(0, 0)
V4203: P(0, 2.51111, -1.05927) N(0, 0.975982, -0.217719) TC(0, 0)
V4204: P(0.284431, 2.51111, -1.022) N(0.056276, 0.976043, -0.210059) TC(0, 0)
V4205: P(0, 2.46389, -1.23242) N(0, 0.863277, -0.504715) TC(0, 0)
V4206: P(0.349074, 2.4, -1.25427) N(0.178198, 0.727226, -0.662801) TC(0, 0)
V4207: P(0, 2.4, -1.30001) N(0, 0.726707, -0.686911) TC(0, 0)
V4208: P(0.330924, 2.46389, -1.18905) N(0.130558, 0.86346, -0.487197) TC(0, 0)
V4209: P(0, 2.46389, -1.23242) N(0, 0.863277, -0.504715) TC(0, 0)
V4210: P(0.330924, 2.46389, -1.18905) N(0.130558, 0.86346, -0.487197) TC(0, 0)
V4211: P(0, 2.4, -1.30001) N(0, 0.726707, -0.686911) TC(0, 0)
V4212: P(0.178322, 2.63611, -0.303626) N(0.146092, 0.956511, -0.252388) TC(0, 0)
V4213: P(0.09423, 2.63611, -0.338589) N(0.075686, 0.956389, -0.282083) TC(0, 0)
V4214: P(0.10163, 2.7, -0.173047) N(0.358837, 0.697653, -0.620045) TC(0, 0)
V4215: P(0.053704, 2.7, -0.192973) N(0.185583, 0.69747, -0.692129) TC(0, 0)
V4216: P(0.10163, 2.7, -0.173047) N(0.358837, 0.697653, -0.620045) TC(0, 0)
V4217: P(0.09423, 2.63611, -0.338589) N(0.075686, 0.956389, -0.282083) TC(0, 0)
V4218: P(0.291715, 2.58889, -0.49669) N(0.088839, 0.98413, -0.153508) TC(0, 0)
V4219: P(0.15415, 2.58889, -0.553885) N(0.046022, 0.984069, -0.171606) TC(0, 0)
V4220: P(0.178322, 2.63611, -0.303626) N(0.146092, 0.956511, -0.252388) TC(0, 0)
V4221: P(0.09423, 2.63611, -0.338589) N(0.075686, 0.956389, -0.282083) TC(0, 0)
V4222: P(0.178322, 2.63611, -0.303626) N(0.146092, 0.956511, -0.252388) TC(0, 0)
V4223: P(0.15415, 2.58889, -0.553885) N(0.046022, 0.984069, -0.171606) TC(0, 0)
V4224: P(0.419222, 2.55, -0.713787) N(0.079318, 0.987365, -0.137059) TC(0, 0)
V4225: P(0.221528, 2.55, -0.795981) N(0.041078, 0.987304, -0.153264) TC(0, 0)
V4226: P(0.291715, 2.58889, -0.49669) N(0.088839, 0.98413, -0.153508) TC(0, 0)
V4227: P(0.15415, 2.58889, -0.553885) N(0.046022, 0.984069, -0.171606) TC(0, 0)
V4228: P(0.291715, 2.58889, -0.49669) N(0.088839, 0.98413, -0.153508) TC(0, 0)
V4229: P(0.221528, 2.55, -0.795981) N(0.041078, 0.987304, -0.153264) TC(0, 0)
V4230: P(0.538261, 2.51111, -0.916464) N(0.108676, 0.976135, -0.187872) TC(0, 0)
V4231: P(0.284431, 2.51111, -1.022) N(0.056276, 0.976043, -0.210059) TC(0, 0)
V4232: P(0.419222, 2.55, -0.713787) N(0.079318, 0.987365, -0.137059) TC(0, 0)
V4233: P(0.221528, 2.55, -0.795981) N(0.041078, 0.987304, -0.153264) TC(0, 0)
V4234: P(0.419222, 2.55, -0.713787) N(0.079318, 0.987365, -0.137059) TC(0, 0)
V4235: P(0.284431, 2.51111, -1.022) N(0.056276, 0.976043, -0.210059) TC(0, 0)
V4236: P(0.626246, 2.46389, -1.06627) N(0.252205, 0.863887, -0.435926) TC(0, 0)
V4237: P(0.330924, 2.46389, -1.18905) N(0.130558, 0.86346, -0.487197) TC(0, 0)
V4238: P(0.538261, 2.51111, -0.916464) N(0.108676, 0.976135, -0.187872) TC(0, 0)
V4239: P(0.284431, 2.51111, -1.022) N(0.056276, 0.976043, -0.210059) TC(0, 0)
V4240: P(0.538261, 2.51111, -0.916464) N(0.108676, 0.976135, -0.187872) TC(0, 0)
V4241: P(0.330924, 2.46389, -1.18905) N(0.130558, 0.86346, -0.487197) TC(0, 0)
V4242: P(0.660593, 2.4, -1.12475) N(0.34373, 0.727866, -0.59331) TC(0, 0)
V4243: P(0.349074, 2.4, -1.25427) N(0.178198, 0.727226, -0.662801) TC(0, 0)
V4244: P(0.626246, 2.46389, -1.06627) N(0.252205, 0.863887, -0.435926) TC(0, 0)
V4245: P(0.330924, 2.46389, -1.18905) N(0.130558, 0.86346, -0.487197) TC(0, 0)
V4246: P(0.626246, 2.46389, -1.06627) N(0.252205, 0.863887, -0.435926) TC(0, 0)
V4247: P(0.349074, 2.4, -1.25427) N(0.178198, 0.727226, -0.662801) TC(0, 0)
V4248: P(0.249157, 2.63611, -0.249167) N(0.206091, 0.956572, -0.206091) TC(0, 0)
V4249: P(0.178322, 2.63611, -0.303626) N(0.146092, 0.956511, -0.252388) TC(0, 0)
V4250: P(0.142, 2.7, -0.14201) N(0.506546, 0.697684, -0.506546) TC(0, 0)
V4251: P(0.10163, 2.7, -0.173047) N(0.358837, 0.697653, -0.620045) TC(0, 0)
V4252: P(0.142, 2.7, -0.14201) N(0.506546, 0.697684, -0.506546) TC(0, 0)
V4253: P(0.178322, 2.63611, -0.303626) N(0.146092, 0.956511, -0.252388) TC(0, 0)
V4254: P(0.407593, 2.58889, -0.407603) N(0.12534, 0.984161, -0.12534) TC(0, 0)
V4255: P(0.291715, 2.58889, -0.49669) N(0.088839, 0.98413, -0.153508) TC(0, 0)
V4256: P(0.249157, 2.63611, -0.249167) N(0.206091, 0.956572, -0.206091) TC(0, 0)
V4257: P(0.178322, 2.63611, -0.303626) N(0.146092, 0.956511, -0.252388) TC(0, 0)
V4258: P(0.249157, 2.63611, -0.249167) N(0.206091, 0.956572, -0.206091) TC(0, 0)
V4259: P(0.291715, 2.58889, -0.49669) N(0.088839, 0.98413, -0.153508) TC(0, 0)
V4260: P(0.58575, 2.55, -0.585759) N(0.111911, 0.987396, -0.111911) TC(0, 0)
V4261: P(0.419222, 2.55, -0.713787) N(0.079318, 0.987365, -0.137059) TC(0, 0)
V4262: P(0.407593, 2.58889, -0.407603) N(0.12534, 0.984161, -0.12534) TC(0, 0)
V4263: P(0.291715, 2.58889, -0.49669) N(0.088839, 0.98413, -0.153508) TC(0, 0)
V4264: P(0.407593, 2.58889, -0.407603) N(0.12534, 0.984161, -0.12534) TC(0, 0)
V4265: P(0.419222, 2.55, -0.713787) N(0.079318, 0.987365, -0.137059) TC(0, 0)
V4266: P(0.752074, 2.51111, -0.752083) N(0.153356, 0.976196, -0.153356) TC(0, 0)
V4267: P(0.538261, 2.51111, -0.916464) N(0.108676, 0.976135, -0.187872) TC(0, 0)
V4268: P(0.58575, 2.55, -0.585759) N(0.111911, 0.987396, -0.111911) TC(0, 0)
V4269: P(0.419222, 2.55, -0.713787) N(0.079318, 0.987365, -0.137059) TC(0, 0)
V4270: P(0.58575, 2.55, -0.585759) N(0.111911, 0.987396, -0.111911) TC(0, 0)
V4271: P(0.538261, 2.51111, -0.916464) N(0.108676, 0.976135, -0.187872) TC(0, 0)
V4272: P(0.875009, 2.46389, -0.875018) N(0.355907, 0.864071, -0.355907) TC(0, 0)
V4273: P(0.626246, 2.46389, -1.06627) N(0.252205, 0.863887, -0.435926) TC(0, 0)
V4274: P(0.752074, 2.51111, -0.752083) N(0.153356, 0.976196, -0.153356) TC(0, 0)
V4275: P(0.538261, 2.51111, -0.916464) N(0.108676, 0.976135, -0.187872) TC(0, 0)
V4276: P(0.752074, 2.51111, -0.752083) N(0.153356, 0.976196, -0.153356) TC(0, 0)
V4277: P(0.626246, 2.46389, -1.06627) N(0.252205, 0.863887, -0.435926) TC(0, 0)
V4278: P(0.923, 2.4, -0.923009) N(0.484664, 0.728111, -0.484664) TC(0, 0)
V4279: P(0.660593, 2.4, -1.12475) N(0.34373, 0.727866, -0.59331) TC(0, 0)
V4280: P(0.875009, 2.46389, -0.875018) N(0.355907, 0.864071, -0.355907) TC(0, 0)
V4281: P(0.626246, 2.46389, -1.06627) N(0.252205, 0.863887, -0.435926) TC(0, 0)
V4282: P(0.875009, 2.46389, -0.875018) N(0.355907, 0.864071, -0.355907) TC(0, 0)
V4283: P(0.660593, 2.4, -1.12475) N(0.34373, 0.727866, -0.59331) TC(0, 0)
V4284: P(0.303616, 2.63611, -0.178332) N(0.252388, 0.956511, -0.146092) TC(0, 0)
V4285: P(0.249157, 2.63611, -0.249167) N(0.206091, 0.956572, -0.206091) TC(0, 0)
V4286: P(0.142, 2.7, -0.14201) N(0.506546, 0.697684, -0.506546) TC(0, 0)
V4287: P(0.142, 2.7, -0.14201) N(0.506546, 0.697684, -0.506546) TC(0, 0)
V4288: P(0.173037, 2.7, -0.10164) N(0.620045, 0.697653, -0.358837) TC(0, 0)
V4289: P(0.303616, 2.63611, -0.178332) N(0.252388, 0.956511, -0.146092) TC(0, 0)
V4290: P(0.49668, 2.58889, -0.291725) N(0.153508, 0.98413, -0.088839) TC(0, 0)
V4291: P(0.407593, 2.58889, -0.407603) N(0.12534, 0.984161, -0.12534) TC(0, 0)
V4292: P(0.249157, 2.63611, -0.249167) N(0.206091, 0.956572, -0.206091) TC(0, 0)
V4293: P(0.249157, 2.63611, -0.249167) N(0.206091, 0.956572, -0.206091) TC(0, 0)
V4294: P(0.303616, 2.63611, -0.178332) N(0.252388, 0.956511, -0.146092) TC(0, 0)
V4295: P(0.49668, 2.58889, -0.291725) N(0.153508, 0.98413, -0.088839) TC(0, 0)
V4296: P(0.713778, 2.55, -0.419231) N(0.137059, 0.987365, -0.079318) TC(0, 0)
V4297: P(0.58575, 2.55, -0.585759) N(0.111911, 0.987396, -0.111911) TC(0, 0)
V4298: P(0.407593, 2.58889, -0.407603) N(0.12534, 0.984161, -0.12534) TC(0, 0)
V4299: P(0.407593, 2.58889, -0.407603) N(0.12534, 0.984161, -0.12534) TC(0, 0)
V4300: P(0.49668, 2.58889, -0.291725) N(0.153508, 0.98413, -0.088839) TC(0, 0)
V4301: P(0.713778, 2.55, -0.419231) N(0.137059, 0.987365, -0.079318) TC(0, 0)
V4302: P(0.916455, 2.51111, -0.53827) N(0.187872, 0.976135, -0.108676) TC(0, 0)
V4303: P(0.752074, 2.51111, -0.752083) N(0.153356, 0.976196, -0.153356) TC(0, 0)
V4304: P(0.58575, 2.55, -0.585759) N(0.111911, 0.987396, -0.111911) TC(0, 0)
V4305: P(0.58575, 2.55, -0.585759) N(0.111911, 0.987396, -0.111911) TC(0, 0)
V4306: P(0.713778, 2.55, -0.419231) N(0.137059, 0.987365, -0.079318) TC(0, 0)
V4307: P(0.916455, 2.51111, -0.53827) N(0.187872, 0.976135, -0.108676) TC(0, 0)
V4308: P(1.06626, 2.46389, -0.626255) N(0.435926, 0.863887, -0.252205) TC(0, 0)
V4309: P(0.875009, 2.46389, -0.875018) N(0.355907, 0.864071, -0.355907) TC(0, 0)
V4310: P(0.752074, 2.51111, -0.752083) N(0.153356, 0.976196, -0.153356) TC(0, 0)
V4311: P(0.752074, 2.51111, -0.752083) N(0.153356, 0.976196, -0.153356) TC(0, 0)
